!
! Checksum: mt+m2ZLlWOe+h2VbqC7YMQ
! OriginalVersion: 202311301651
! Title: IndianList
! Last modified: 30 Nov 2023 16:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||satkhirapress.com/wp-content/uploads/2020/04/minister-logo-EAE9D44953-seeklogo.com_.png
||satkhirapress.com/wp-content/uploads/2020/07/02-Pana__4-X-16__1-Pic-
||satkhirapress.com^*/budhata-add-ok-
||satkhirapress.com^*/hr-color-
||satkhiraprobaho.net/wp-content/uploads/2022/03/logo-500x240.png
||satkhiraprobaho.net/wp-content/uploads/2023/08/365017941_646652097224857_5565728761146759499_n
||satkhiraprotidin.net/wp-content/uploads/2023/03/277662855_955693485095385_7390382286347207961_n-Copy
||satkhiraralo.com/wp-content/uploads/2019/02/add.gif
||satkhiraralo.com/wp-content/uploads/2020/01/tanisha$image
||satkhiraralo.com/wp-content/uploads/2020/07/myshops.gif
||satyaexpress.com/ws/*/WhatsApp_Image
||satyagrahnews.in/wp-content/uploads/2023/06/screenshot_2023-06-12-17-06-20-42_
||satyamlive.com/wp-content/uploads/2019/01/PHF-Back-Banner.jpg
||sawalnepal.com/wp-content/uploads/2020/05/1ntc_x_100.gif
||sawalnepal.com/wp-content/uploads/2020/05/first-link
||sawalnepal.com/wp-content/uploads/2020/07/damak-nagar-ad-gif.gif
||sawalnepal.com/wp-content/uploads/2020/10/am-dental
||sawalnepal.com/wp-content/uploads/2021/03/NT-APP-1220x120-1.gif
||sawalnepal.com/wp-content/uploads/2021/03/think-oli-1-768x432.png
||secureserver.net/wp-content/uploads/2023/05/netrawati-destop-Bungchung
||secureserver.net^*/ad.jpg
||secureservercdn.net/160.153.137.14/28c.946.myftpupload.com/wp-content/uploads/2019/08/Rotti-Shop-New1$image
||secureservercdn.net/160.153.138.105/sma.5f8.myftpupload.com/wp-content/uploads/2022/06/IMG-20220613-WA0017-
||secureservercdn.net/160.153.138.163/xgy.77c.myftpupload.com/wp-content/uploads/2021/03/pandit-ji-cantene
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/08/SAMAROH-EVENT-MANAGEMENT
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/12/Edu-PTSE-
||secureservercdn.net/198.12.144.78/4ce.459.myftpupload.com/wp-content/uploads/2020/12/Handbill-Combo-Batch
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/CAMERA-AD
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/08/Gokarneshwar-Nagarpalika
||secureservercdn.net/198.71.233.107/cmk.e47.myftpupload.com/wp-content/uploads/2020/09/IMG_0619
||secureservercdn.net/198.71.233.197/u2e.6a1.myftpupload.com/wp-content/uploads/2020/06/IMG-20200603-WA0010
||secureservercdn.net/198.71.233.86/cmk.e47.myftpupload.com/wp-content/uploads/2021/03/MBL-GIF
||secureservercdn.net/45.40.148.147/avy.da1.myftpupload.com/wp-content/uploads/2021/06/Murli-bhujiya-
||secureservercdn.net^*/10x21-PIC-BL-01-1536x307
||secureservercdn.net^*/IMG-20191114-WA0006
||secureservercdn.net^*/IMG-20191114-WA0007
||secureservercdn.net^*/IMG-20191210-WA0028
||secureservercdn.net^*/IMG-20191217-WA0010
||secureservercdn.net^*/IMG-20191223-WA0003-01
||secureservercdn.net^*/IMG-20201106-WA0006
||secureservercdn.net^*/IMG-20210427-WA0063
||secureservercdn.net^*/IMG-20210502-WA0007
||secureservercdn.net^*/IMG-20210513-WA0098
||secureservercdn.net^*/IMG-20210802-WA0012
||secureservercdn.net^*/IMG-20210821-WA0008
||secureservercdn.net^*/IMG-20210828-WA0061
||secureservercdn.net^*/IMG-20210828-WA0063
||secureservercdn.net^*/IMG_20210719_233202
||secureservercdn.net^*/IMG_20210817_091031
||secureservercdn.net^*/SK-Academy-shankar-ojha
||sehorenewsdarpan.com/wp-content/uploads/2023/05/result-with-pumplets.jpg
||service.prothomalo.com/palo/ads/
||setoparewa.com/wp-content/uploads/2023/02/xlad.gif
||shadhinbangla24.com.bd^*/pubali-bank-2.gif
||shadhinkantha.com/assets/teletalk.png
||shadhinkantha.com/assets/vision.gif
||shadhinkantha.com/assets/walton.gif
||shaktialmora.com/wp-content/uploads/2020/07/half-size-ad.gif
||shaktialmora.com/wp-content/uploads/2021/01/numero-uno-Almora-@RCM.jpeg
||shamolbangla24.com^*/Ad-ok.jpg
||shamolbangla24.com^*/Hashem.gif
||shamolbangla24.com^*/Hostshine-AD.gif
||shamolynews24.com/wp-content/uploads/2018/12/7262649343556923917.gif
||shamolynews24.com/wp-content/uploads/2019/08/01.jpg
||shamolynews24.com/wp-content/uploads/2019/08/02.jpg
||shamoybarta.com/wp-content/uploads/2020/10/Hridoy-
||shamprotikshawdesh.com/wp-content/uploads/2018/03/17082134985382385007.gif
||shamprotikshawdesh.com/wp-content/uploads/2018/03/2082960018166895259.gif
||shamprotikshawdesh.com/wp-content/uploads/2018/03/2082960018166895259f.gif
||shamprotikshawdesh.com/wp-content/uploads/2018/03/4342512071121662421$image
||shamprotikshawdesh.com/wp-content/uploads/2018/04/15696080834599063381$image
||sharebarta24.com/wp-content/uploads/2022/02/ads2.gif
||sharebarta24.com/wp-content/uploads/2023/03/Trust-Islami-Life-Insurance_IPO-Add.gif
||sharebazarnews.com/company-archive/wp-content/uploads/2020/09/LBS-Sticker-_970-x-150-px_2-4-Sep.jpg
||sharebazarnews.com/wp-content/uploads/2020/09/Energypac_sharebazar_770x75.gif
||sharebiz.net/wp-content/uploads/2020/04/300-X-250-px-3-300x250.jpg
||sharebiz.net^*/2nd-Cup-Final.gif
||sharebiz.net^*/Berger-1.jpg
||sharebiz.net^*/ELube.jpg
||sharebiz.net^*/IBN.jpg
||sharebiz.net^*/IDLC-2-300x113.gif
||sharebiz.net^*/Matin-301x120.jpg
||sharebiz.net^*/Orion-FT.gif
||sharebiz.net^*/Populer-Life-1.jpg
||sharebiz.net^*/Saiham-1.jpg
||sharebiz.net^*/ShareBiz.gif
||sharebiz.net^*/UCB.jpg
||sharetimes24.com/wp-content/uploads/2020/10/dominagead.gif
||sharetimes24.com/wp-content/uploads/2020/10/nn.jpg
||sharetimes24.com/wp-content/uploads/2020/10/sea-pearlad.gif
||sharetimes24.com^*/njad-1-e1469984210958.jpg
||sharetimes24.com^*/saifpowertech.sharetimes.gif
||shatabdinews.com/uploadedBanner/
||shatgambujbarta.com/media/PhotoGallery/2018November/Untitled-1-1901220905.gif
||sheershakhobor.com/wp-content/themes/main/assets/img/ads.jpg
||sheikhpuranews.com/public/default-image/default-ads.png
||sheikhpuranews.com/public/images/20221227170546-
||sheikhpuranews.com/public/images/20221229205653-
||sheikhpuranews.com/public/images/20230104084510-
||sheikhpuranews.com/public/images/20230109094842-
||sheikhpuranews.com/public/images/20230113181625-
||sheikhpuranews.com/public/images/20230114140943-
||sheikhpuranews.com/public/images/20230118144423-
||sheikhpuranews.com/public/upload/snews-06012023102010IMG-20221204-WA0006(2).jpg
||sheikhpuranews.com/wp-content/uploads/2020/09/studio-$image
||sheikhpuranews.com/wp-content/uploads/2020/09/wp-158736621786646252077253268611996601621099339990631429257448575281356269057141097307905324732621329439175479
||sheikhpuranews.com^*/dlps32010935-$image
||sherpurgrambangla.com/wp-content/uploads/2023/01/323324231_536468035100808_3411212999599269626_n-212x300.jpg
||sherpurnews24.com/wp-content/uploads/2020/08/Optimized-nok.jpg
||sherpurnews24.com^*/adsmurad$image
||sherpurnews24.com^*/bdweb.png
||sherpurnews24.com^*/Logos_gra$image
||shikkhasongbad.com/wp-content/uploads/2023/09/Lipighor_
||shilapatra.com/uploads/bigyapan/
||shineupindia.com^*/varanasi-guide
||shirurtaluka.com/share_images/home1advt.jpg
||shobshomoy.com^*/Marchblink725X60.jpg
||shobshomoy.com^*/robi407x75.gif
||shomoyeralo.com/ad/
||shomoynews.net/img/agrani_bank
||shortpixel.ai^*/cropped-IMG-20211019-WA0036-scaled-1.jpg
||shortpixel.ai^*/Photo_1587877598469-819x1024.png
||shortpixel.ai^*/Photo_1647405392227.png
||shortpixel.ai^*9853049042272558631$domain=ideatvnews.com
||shottoboyan.com/wp-content/uploads/2021/10/anigif.gif
||shottoboyan24.com^*gif.gif
||shramjeevijournalist.com/wp-content/uploads/2021/11/728x90n.jpg
||shubhoprotidin24.com^*/haramine
||sidelook.in^*/2019/01/9$image
||sidelook.in^*/JP-Tecno-Park-2-copy
||silchartoday.com/images/index_01a.jpg$domain=kanchanmoni.com
||simpaninews.com/wp-content/uploads/2018/09/gif-forex.gif
||simpaninews.com^*/ad_$image
||sinhala.asianmirror.lk^*/Asian-Mirror-Pay-
||siragu.com^*1329677748.jpg$domain=tamilmanam.net
||sirajganjexpress.com/uploads/images/image_750x_5fd96c49c0085.jpg
||sirajganjexpress.com/uploads/images/image_750x_6118fc7e5ab13.jpg
||sirajganjexpress.com/uploads/images/image_750x_611e3af5c1ede.jpg
||sirajganjexpress.com/uploads/images/image_750x_6135f607f08f7.jpg
||sirajganjexpress.com/uploads/images/image_750x_61521bd7bd6c5.jpg
||sirajganjexpress.com/uploads/images/image_750x_61521bfc39da1.jpg
||sirajganjexpress.com/uploads/images/image_750x_616e5507f2891.jpg
||sirajganjexpress.com/uploads/images/image_750x_618794f1b09e8.jpg
||sirajganjexpress.com/uploads/images/image_750x_61b9d99377a5e.jpg
||sirajganjexpress.com/uploads/images/image_750x_61b9d9c9432ff.jpg
||sirajganjexpress.com/uploads/images/image_750x_61e675c4ec76f.jpg
||sirajganjexpress.com/uploads/images/image_750x_621f44ecec8d9.jpg
||sirajganjexpress.com/uploads/images/image_750x_628f7a8d03aab.jpg
||sirajganjexpress.com/uploads/images/image_750x_62a0b4a2ecdab.jpg
||sirajganjexpress.com/uploads/images/image_750x_62b834540f628.jpg
||sirajganjexpress.com/uploads/images/image_750x_62d2c0ed9f688.jpg
||sithmalyaya.com/images/site/PNG%20300x250%20px.gif
||siwannews.in/wp-content/uploads/2017/12/siwan_news_ad-1.jpg
||siwannews.in/wp-content/uploads/2018/10/ambani.jpeg
||skillinfinity.com/public/images/badge_skillinfinity_black_white.png
||skytvbd.com/wp-content/uploads/2019/12/rec300.jpg
||skytvbd.com/wp-content/uploads/2019/12/rec728.jpg
||smj24.com/wp-content/uploads/2019/09/ring4.gif
||smj24.com/wp-content/uploads/2019/09/wata-ad.gif
||smj24.com/wp-content/uploads/2019/10/BGIC-AD-13-10-19.gif
||smj24.com/wp-content/uploads/2019/11/ALHAJ-TEX.jpg
||smj24.com/wp-content/uploads/2020/02/AD-1.jpg
||smj24.com/wp-content/uploads/2020/03/s0.gif
||smj24.com/wp-content/uploads/2021/03/AD.jpg
||smj24.com/wp-content/uploads/2021/03/afc.jpg
||smj24.com/wp-content/uploads/2021/03/IBBL-Web-300X250.gif
||snn24.com/uploads/ads/
||sntv.news/uploads/ad_image/down1-slide.jpg
||socialsamvad.com/wp-content/uploads/2020/07/header-ads.jpg
||sodhpatra.com/wp-content/uploads/2020/08/Artha-Sarokar-Long-Banner-1200X1301.gif
||sodhpatra.com/wp-content/uploads/2020/10/EdupalFinalAD.gif
||sokaleralo.com^*/rongdhong-ad-
||sokalerkotha.com/wp-content/uploads/2020/01/newspaper-rec$image
||sokalerkotha.com/wp-content/uploads/2020/01/Northan.jpg
||sokalpratidin.com/wp-content/uploads/2021/03/15327204263263264437.gif
||sokalpratidin.com/wp-content/uploads/2021/03/3511991401683872532-1-300x250.gif
||sokalpratidin.com/wp-content/uploads/2021/03/ads-2.png
||soledaddemo.pencidesign.net^$third-party,domain=uttamhindu.com
||somoyersangbad.com/wp-content/uploads/2020/10/a54248dd869c582f60a2b33335689c5a.0-3.jpg
||somoyersangbad.com/wp-content/uploads/2020/10/FB_IMG_15936966713195266.jpg
||somoyersangbad.com/wp-content/uploads/2020/10/FB_IMG_15955893145254343-16.jpg
||somoyersangbad.com/wp-content/uploads/2020/10/FB_IMG_15955894746258970.jpg
||somoyersangbad.com/wp-content/uploads/2020/10/FB_IMG_15955896286748836-copy-10.jpg
||somoynarayanganjbd.com/media/advertisement/
||somoysongbad.com/wp-content/uploads/2020/05/Rohman-honda.gif
||sonalinews.com/media/creative/
||sonalisangbad.com/wp-content/uploads/2021/06/al-aksha-developers.jpg
||sonalisangbad.com^*-ad-
||sonalisangbad.com^*/ad-
||songbadtoday.com/wp-content/uploads/2023/06/11111111.jpg
||sottersondhane24.com/assets/uploads/add1.jpg
||southlive.in^*/Dec.-Campaign_South-Live_970x250pxl_KL.jpg
||spacekhabar.com/uploads/bigyapan/1534411054.jpg
||spacekhabar.com/uploads/bigyapan/1603015103.jpg
||specials.manoramaonline.com^*/promo-book-appointment.jpg
||specials.manoramaonline.com^*/qk-doc-promo-02.png
||spicenewsbd.com/uploads/default_banner/home_1.jpg
||sridungargarhtimes.com/wp-content/uploads/2021/07/IMG-20210623-WA0020.jpg
||sridungargarhtimes.com/wp-content/uploads/2021/09/new-ad.jpg
||srijannews.com/assets/images/news/2022/05/20/62876359e248f1653039961.jpg
||srimanexpress.digital/wp-content/uploads/2023/04/IMG-20230406-WA0074
||srimanexpress.digital/wp-content/uploads/2023/04/IMG-20230408-WA0011
||srimanexpress.digital/wp-content/uploads/2023/04/IMG-20230410-WA0047
||srimanexpress.digital/wp-content/uploads/2023/04/IMG-20230415-WA0061
||ssl-images-amazon.com^$third-party,domain=vasundhara.net
||starnews24bd.com/wp-content/uploads/2018/11/Maximus-Leaflet
||starnewskannada.in/wp-content/uploads/2021/12/PhotoGrid_1638844454317.jpg
||starnewskannada.in/wp-content/uploads/2022/04/PhotoGrid_Site_1648777112248-654x1024.jpg
||starnewskannada.in/wp-content/uploads/2022/04/PhotoGrid_Site_1648959121877-654x1024.jpg
||startalkbd.com^*/ad-
||startalkbd.com^*/ad.png
||startalkbd.com^*/facebook-pag-1
||startalkbd.com^*/web-Q-Bd
||state7online.com/wp-content/uploads/2020/08/Nisarga-Hospital.gif
||steelcity.online/bl-content/uploads/pages/f88e1a29637fd3dc52728574dc79dc68/ADD.jpg
||steelcity.online/bl-content/uploads/pages/f88e1a29637fd3dc52728574dc79dc68/SUDHIRGANGEY.jpg
||stocktimes24.com/storage/uploads/abcds_image/
||streekaal.com/wp-content/uploads/2022/07/1.jpg
||streekaal.com/wp-content/uploads/2022/07/2.jpg
||subanetha.com^*/Ranpatha-ads-
||subodhghimire.com.np/wp-content/uploads/2017/08/CIT.gif
||subornobhumi.com/content/image/cafe_pressclub_little.gif
||subornobhumi.com/content/image/fhore.gif
||subornobhumi.com/content/image/kh_$image
||subornobhumi.com/content/image/suisuto.jpg
||subornobhumi.com/content/image/tking_ad_gif.gif
||sudarshankhabar.com/wp-content/uploads/2020/04/aaddd.jpg
||sudurpatra.com/wp-content/uploads/2022/09/Kkks.png
||sudurpatra.com/wp-content/uploads/2022/10/Prakash-deuba-Subhakamana.jpg
||sunamganjmirror.com/wp-content/uploads/2021/08/BT-1.gif
||sunamganjview.com/files/uploads/2019/07/222-2.jpg
||sunamganjview.com^*/LSCA-$image
||sunaminewstv.com/wp-content/uploads/2022/01/ad.jpeg
||sundayshalom.com^*/sunday-shalom$image
||sunnews24x7.com/storage/banner/ad-3.mp4
||sunnews24x7.com/storage/banner/islamibank.mp4
||supeedsam.com/wp-content/uploads/2020/06/IMG_5591.jpg
||supeedsam.com/wp-content/uploads/2020/06/PHOTO-2020-06-23-08-05-33.jpg
||supeedsam.com/wp-content/uploads/2020/06/supad1.jpg
||supeedsam.com/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-05-at-11.40.51-PM-300x204.jpeg
||suprobhat.com^*/PHP-AD-NEW-
||suprovatsatkhira.com/wp-content/uploads/2019/06/china.gif
||surmanews24.com/files/uploads/2019/06/137246833_259072185566759_2068188373512962998_n.jpg
||surmanews24.com^*/86848839_2792229974201639_4924484861642670080_n.jpg
||surmanews24.com^*/mirror-e1559380548934.jpg
||surmanews24.net/frontend/uploads/2016/03/adv.jpeg
||sustnews24.com^*_n-150x27
||sustnews24.com^*_n-300x54
||sustnews24.com^*_n-495x89
||swadeshpratidin.com/ad/
||swadeshtoday.com/wp-content/uploads/2022/11/add-1-12x13-copy.jpg
||swadesinews.in^*/04@2x-
||swadhikar.in/wp-content/uploads/2023/11/Literary-web
||swarajnewstoday.com/images/all/154713118520476064_1981108022176040_7001996643496213084_n.jpg
||swarajnewstoday.com/images/all/1547279417banner.png
||swarajnewstoday.com/images/all/1547281124LYQA-460X60PX-2.jpg
||swarajnewstoday.com/images/all/155758490411-05.jpg
||swarajnewstoday.com/images/all/1588055060IMG-20200412-WA0015.jpg
||swarajnewstoday.com/images/all/1606295121WhatsApp%20Image%202020-07-15%20at%209.51.47%20AM.jpeg
||swarajnewstoday.com/images/all/1606295497amit%20pandey.jpeg
||swarajnewstoday.com/images/all/1606295585LYQA%20Banner%202020-07-03.jpeg
||swarnimbharatnews.com/resources/public/images/ADS.jpg
||swatvasamachar.com/wp-content/uploads/2020/03/ad.jpeg
||swatvasamachar.com/wp-content/uploads/2020/03/new-ad.jpg
||sylheterchakrirkhabar.com/itfactory.jpg
||sylheterchakrirkhabar.com/wp-content/uploads/2023/03/ins-
||sylhetersokal.com/images/2019/11/2016_02_01_39_3_b-copy-333x600.jpg
||sylhetersokal.com/images/2019/12/9-600x119.jpeg
||sylhetersokal.com/images/2019/12/WhatsApp-Image-2019-11-28-at-12.21-300x275.jpg
||sylhetersokal.com/images/2020/09/Polash-ok-copy.jpg
||sylhetersokal.com/images/2020/10/ad.jpg
||sylhetersokal.com^*/ark.gif
||sylhetersokal.com^*/holyadd-600x462.jpg
||sylhetexpress.com/wp-content/uploads/ads_home.jpg
||sylhetexpress.com^*/77251017_429546657720201_4454960673226489856_n.jpg
||sylhetexpress.com^*/add-arf.jpg
||sylhetreport.com/wp-content/uploads/2023/03/7684251491811936224.gif
||sylhetsomachar.com/media/PhotoGallery/2018November/10965051941004046986-2002161011.gif
||sylhetsomachar.com/media/PhotoGallery/2018November/maxresdefault-2002161011.jpg
||sylhetsomachar.com/media/PhotoGallery/2020April/11120884426894159701-2011301305.gif
||sylhetsurma.com/wp-content/uploads/2018/12/01-2-1.gif
||sylhetview24.news/images/add/
||sylhetvoice.com^*/Capture.png
||synergyfm.com.np/uploads/advertise/
||taftishofcrime.com/wp-content/uploads/2019/12/aro-1-300x300.jpg
||taftishofcrime.com/wp-content/uploads/2020/12/11.jpg
||tahalaka.in/uploadedBanner/
||tahalka24x7.com/wp-content/uploads/2021/02/IMG-20210110-WA0044
||tahalka24x7.com/wp-content/uploads/2021/02/IMG-20210112-WA0072
||tahalka24x7.com/wp-content/uploads/2021/04/IMG-20210330-WA0027
||tahalka24x7.com/wp-content/uploads/2021/05/IMG-20210205-WA0050
||tahalka24x7.com/wp-content/uploads/2021/05/IMG-20210503-WA0096
||tahalka24x7.com/wp-content/uploads/2021/05/IMG-20210503-WA0097
||tahalka24x7.com/wp-content/uploads/2021/05/IMG-20210510-WA0058
||tahalka24x7.com/wp-content/uploads/2021/05/WhatsApp-Image-2021-05-03-at-9.22.20-PM
||tahalka24x7.com/wp-content/uploads/2021/05/WhatsApp-Image-2021-05-03-at-9.22.24-PM
||tahalka24x7.com/wp-content/uploads/2021/05/WhatsApp-Image-2021-05-16-at-8.16.18-AM
||tahalka24x7.com/wp-content/uploads/2021/07/IMG-20210619-WA0011
||tahalka24x7.com/wp-content/uploads/2021/07/IMG-20210621-WA0023
||tahalka24x7.com/wp-content/uploads/2021/07/IMG-20210702-WA0009
||tahalka24x7.com/wp-content/uploads/2021/07/IMG-20210801-WA0016
||tahalka24x7.com/wp-content/uploads/2021/07/WhatsApp-Image-2021-07-19-at-1.36.37-PM
||tahalka24x7.com/wp-content/uploads/2021/08/IMG-20210810
||tahalka24x7.com/wp-content/uploads/2021/08/IMG-20210813-WA0007
||tahalka24x7.com/wp-content/uploads/2021/08/IMG_20210809_125453236
||tahalka24x7.com/wp-content/uploads/2021/08/IMG_20210809_142455457
||tajakhabaruttarakhand.com/gallery/photo-gallery.php
||talentedindia.co.in/wp-content/uploads/2020/05/10cric-300x250.jpg
||talentedindia.co.in/wp-content/uploads/2020/05/Seven-Jackpots-300x129.jpg
||tamil2daynews.com/wp-content/uploads/2023/09/HDFJFGKFGLKGHLGHL.jpg.webp
||tamilankural.com/wp-content/uploads/2023/09/jawaan-bg.jpg
||tamilauthors.com/gnanam.jpg
||tamilcinemaz.com/wp-content/uploads/2019/11/st-bg.jpg
||tamilcinemaz.com^*/cpm-back.jpg
||tamilcinemaz.com^*/cpm-top.jpg
||tamilcnn.lk/wp-content/uploads/2020/03/ba1.jpg
||tamilcnn.lk/wp-content/uploads/2020/03/ba2.jpg
||tamilcnnlk.com/banner
||tamilenews.com^*/encl_bookshelf
||tamilkurinji.net/images_/Side%20dish-300x250.jpg
||tamilmanam.net/v3_images/harvard_tamil_chair.png
||tamilnews.cc/uploads/ads/
||tamilolli.com/images/kannaa.jpg
||tamilolli.com/images/rami.jpg
||tamilolli.com/images/tamildesam.jpg
||tamilolli.com/images/thinakkathir.jpg
||tamilolli.com/wp-content/themes/tamilolli/images/jettojel.png
||tamilolli.com/wp-content/themes/tamilolli/images/media-asia.png
||tamilsaga.com/assets/logo/4cc859c1f9e0c07d8d4c198e03e95542_bg.jpg
||tamilscreen.com/wp-content/uploads/2023/06/bg-ads.jpg
||tamilvanakkam.com/wp-content/uploads/2019/08/Royal-Medical-8.5X11-Version-1-e1566277122343.jpg
||tamilvanakkam.com/wp-content/uploads/2020/06/Ramada-Inn-Ad-re2-scaled.jpg
||tamilvanakkam.com^*/HLGTA-
||tamilvanakkam.com^*/Vlambaram-Ad
||tamilveedhi.com/wp-content/uploads/2023/11/bg.jpg
||tamilvoicenews.com^*/cinefield300x250-1.gif
||tamilvoicenews.com^*/tamiltv300x250-1.gif
||tandavnews.com/wp-content/uploads/2018/02/monarch_adv.gif
||tandavnews.com/wp-content/uploads/2019/02/Empire-online-advts.gif
||tandavnews.com/wp-content/uploads/2019/03/118x112inch.jpg
||tandavnews.com/wp-content/uploads/2020/01/stylein.gif
||tangailtimes24.com/photos/shares/ADD/
||tarangabarta.com/wp-content/uploads/2019/08/WhatsApp-Image-2019-08-26-at-11.26.20-AM
||tarangabarta.com/wp-content/uploads/2020/03/PicsArt_$image
||tarunchhattisgarhkorba.com/wp-content/uploads/Tarun-samvad-irada.webp
||tarunchhattisgarhkorba.com^*/DR-RK-
||tatkalsamachar.com/wp-content/uploads/2022/05/tatkal-
||techmanyata.in/tm-ads/android.jpg$third-party
||techworldbd.com/img/final-01.png
||techzonetv.com^*/Black-Friday-Blowout-1.png
||techzonetv.com^*/microwebtechnology.png
||techzonetv.com^*/Visit-Now.png
||tejalgyannews.com/wp-content/uploads/2022/07/ei4sy4h973142734353996516741764.jpg
